max_times=5
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 16:58:06 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495220
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	5938	3904	5498	379120	7138	1344	837000
	2	5948	3901	5508	379379	7165	1348	836000
	4	6007	3961	6120	378347	7156	1332	828000
	8	6009	3942	6118	379840	7122	1326	827000
	16	5969	3870	5576	379831	7151	1344	833000
	32	6001	3953	5701	377098	7310	1345	828000
	64	6537	4270	6496	374632	7377	1294	761000
	128	6739	4580	6697	375602	7648	1292	738000
	256	7485	6028	7259	380581	13327	1861	665000
	512	7678	6770	7345	376860	13505	1897	648000
	1024	8879	7814	8677	376570	14957	1906	561000
	2048	11604	10032	11032	139452704	23251	212659	430000
	4096	12958	12109	12651	389738	24194	2378	385000
	8192	17622	16235	17105	393456	27434	2670	283000
	16384	26078	24537	25474	738838	34853	3587	192000
	32768	41365	38703	40545	422390	56030	4139	121000
	65536	74533	69952	73397	454552	89179	5545	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:01:03 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496130
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6815	5187	6714	378953	9097	1353	729000
	2	6813	5131	6722	378454	8686	1346	730000
	4	6826	5309	6716	391065	10351	1375	728000
	8	6976	5189	6742	377368	11699	1511	713000
	16	6976	5190	6754	376870	11653	1537	713000
	32	6997	5151	6778	378404	11655	1524	711000
	64	7002	5462	6866	382120	11288	1418	710000
	128	7142	5522	7104	378337	8717	1338	696000
	256	8989	7998	8888	376849	10867	1531	554000
	512	9249	8111	9080	377035	12942	1599	539000
	1024	9922	8727	9754	376718	13557	1628	502000
	2048	13024	11288	12774	384286	18410	2059	383000
	4096	14559	13476	14436	379872	16919	1885	343000
	8192	20269	18359	19916	397699	26045	2454	246000
	16384	30214	27198	29573	634941	39418	3978	166000
	32768	47580	42784	45952	110455909	55051	340762	105000
	65536	83094	76949	82234	458406	91276	6471	61000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:04:00 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493550
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6240	4577	6195	384786	6872	1237	796000
	2	6255	4559	6209	380930	6895	1233	795000
	4	6254	4583	6208	381659	6985	1249	795000
	8	6230	4378	6200	381627	6944	1231	798000
	16	6263	4600	6217	379580	7006	1230	794000
	32	6293	4593	6233	376817	7995	1248	790000
	64	6404	4747	6350	376391	7133	1247	776000
	128	6486	4719	6415	378425	7542	1266	766000
	256	8087	6168	7904	379892	13582	1769	616000
	512	8297	6458	8087	381097	13760	1790	600000
	1024	8917	7379	8651	380717	14713	1837	558000
